

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 08:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K40
  8284  010F10  C02F  F048         	movff	xtoa@d+7,xtoa@n+7
  8285  010F14                     
  8286                           ; BSR set to: 0
  8287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 662:     i = size
      +                          of(dbuf) - 1;
  8288  010F14  0E00               	movlw	0
  8289  010F16  6E4A               	movwf	(xtoa@i+1)^0,c
  8290  010F18  0E1F               	movlw	31
  8291  010F1A  6E49               	movwf	xtoa@i^0,c
  8292  010F1C                     
  8293                           ; BSR set to: 0
  8294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 663:     dbuf[i] 
      +                          = '\0';
  8295  010F1C  0E00               	movlw	0
  8296  010F1E  6FB9               	movwf	(_dbuf+31)& (0+255),b
  8297                           
  8298                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 664:     while (!
      +                          (i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8299  010F20  EF45  F088         	goto	l7362
  8300  010F24                     l7332:
  8301                           
  8302                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 665:         --i;
  8303  010F24  0649               	decf	xtoa@i^0,f,c
  8304  010F26  A0D8               	btfss	status,0,c
  8305  010F28  064A               	decf	(xtoa@i+1)^0,f,c
  8306  010F2A                     
  8307                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 666:         c = 
      +                          n & 0x0f;
  8308  010F2A  0E0F               	movlw	15
  8309  010F2C  1441               	andwf	xtoa@n^0,w,c
  8310  010F2E  6E4B               	movwf	xtoa@c^0,c
  8311  010F30  6A4C               	clrf	(xtoa@c+1)^0,c
  8312  010F32                     
  8313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 667:         c = 
      +                          (c < 10) ? (int)'0' + c : (int)'a' + (c - 10);
  8314  010F32  BE4C               	btfsc	(xtoa@c+1)^0,7,c
  8315  010F34  EFA5  F087         	goto	u5391
  8316  010F38  504C               	movf	(xtoa@c+1)^0,w,c
  8317  010F3A  E109               	bnz	u5390
  8318  010F3C  0E0A               	movlw	10
  8319  010F3E  5C4B               	subwf	xtoa@c^0,w,c
  8320  010F40  A0D8               	btfss	status,0,c
  8321  010F42  EFA5  F087         	goto	u5391
  8322  010F46  EFA7  F087         	goto	u5390
  8323  010F4A                     u5391:
  8324  010F4A  EFAF  F087         	goto	l7340
  8325  010F4E                     u5390:
  8326  010F4E  0E57               	movlw	87
  8327  010F50  244B               	addwf	xtoa@c^0,w,c
  8328  010F52  6E4B               	movwf	xtoa@c^0,c
  8329  010F54  0E00               	movlw	0
  8330  010F56  204C               	addwfc	(xtoa@c+1)^0,w,c
  8331  010F58  6E4C               	movwf	(xtoa@c+1)^0,c
  8332  010F5A  EFB5  F087         	goto	l2033
  8333  010F5E                     l7340:
  8334  010F5E  0E30               	movlw	48
  8335  010F60  244B               	addwf	xtoa@c^0,w,c
  8336  010F62  6E4B               	movwf	xtoa@c^0,c
  8337  010F64  0E00               	movlw	0
  8338  010F66  204C               	addwfc	(xtoa@c+1)^0,w,c
  8339  010F68  6E4C               	movwf	(xtoa@c+1)^0,c
  8340  010F6A                     l2033:
  8341  010F6A  0EBF               	movlw	191
  8342  010F6C  6E31               	movwf	??_xtoa^0,c
  8343  010F6E  0EFF               	movlw	255
  8344  010F70  6E32               	movwf	(??_xtoa+1)^0,c
  8345  010F72  5030               	movf	xtoa@x^0,w,c
  8346  010F74  6E33               	movwf	(??_xtoa+2)^0,c
  8347  010F76  6A34               	clrf	(??_xtoa+3)^0,c
  8348  010F78  5031               	movf	??_xtoa^0,w,c
  8349  010F7A  2633               	addwf	(??_xtoa+2)^0,f,c
  8350  010F7C  5032               	movf	(??_xtoa+1)^0,w,c
  8351  010F7E  2234               	addwfc	(??_xtoa+3)^0,f,c
  8352  010F80  5034               	movf	(??_xtoa+3)^0,w,c
  8353  010F82  E10A               	bnz	u5400
  8354  010F84  0E1A               	movlw	26
  8355  010F86  5C33               	subwf	(??_xtoa+2)^0,w,c
  8356  010F88  A0D8               	btfss	status,0,c
  8357  010F8A  EFC9  F087         	goto	u5401
  8358  010F8E  EFCC  F087         	goto	u5400
  8359  010F92                     u5401:
  8360  010F92  0E01               	movlw	1
  8361  010F94  EFCD  F087         	goto	u5410
  8362  010F98                     u5400:
  8363  010F98  0E00               	movlw	0
  8364  010F9A                     u5410:
  8365  010F9A  6E39               	movwf	_xtoa$3379^0,c
  8366  010F9C  6A3A               	clrf	(_xtoa$3379+1)^0,c
  8367  010F9E  5039               	movf	_xtoa$3379^0,w,c
  8368  010FA0  103A               	iorwf	(_xtoa$3379+1)^0,w,c
  8369  010FA2  B4D8               	btfsc	status,2,c
  8370  010FA4  EFD6  F087         	goto	u5421
  8371  010FA8  EFD8  F087         	goto	u5420
  8372  010FAC                     u5421:
  8373  010FAC  EF08  F088         	goto	l7354
  8374  010FB0                     u5420:
  8375  010FB0  0E9F               	movlw	159
  8376  010FB2  6E31               	movwf	??_xtoa^0,c
  8377  010FB4  0EFF               	movlw	255
  8378  010FB6  6E32               	movwf	(??_xtoa+1)^0,c
  8379  010FB8  0E20               	movlw	32
  8380  010FBA  104B               	iorwf	xtoa@c^0,w,c
  8381  010FBC  6E33               	movwf	(??_xtoa+2)^0,c
  8382  010FBE  0E00               	movlw	0
  8383  010FC0  104C               	iorwf	(xtoa@c+1)^0,w,c
  8384  010FC2  6E34               	movwf	(??_xtoa+3)^0,c
  8385  010FC4  5031               	movf	??_xtoa^0,w,c
  8386  010FC6  2633               	addwf	(??_xtoa+2)^0,f,c
  8387  010FC8  5032               	movf	(??_xtoa+1)^0,w,c
  8388  010FCA  2234               	addwfc	(??_xtoa+3)^0,f,c
  8389  010FCC  5034               	movf	(??_xtoa+3)^0,w,c
  8390  010FCE  E10A               	bnz	u5430
  8391  010FD0  0E1A               	movlw	26
  8392  010FD2  5C33               	subwf	(??_xtoa+2)^0,w,c
  8393  010FD4  A0D8               	btfss	status,0,c
  8394  010FD6  EFEF  F087         	goto	u5431
  8395  010FDA  EFF2  F087         	goto	u5430
  8396  010FDE                     u5431:
  8397  010FDE  0E01               	movlw	1
  8398  010FE0  EFF3  F087         	goto	u5440
  8399  010FE4                     u5430:
  8400  010FE4  0E00               	movlw	0
  8401  010FE6                     u5440:
  8402  010FE6  6E3B               	movwf	_xtoa$3380^0,c
  8403  010FE8  6A3C               	clrf	(_xtoa$3380+1)^0,c
  8404  010FEA  503B               	movf	_xtoa$3380^0,w,c
  8405  010FEC  103C               	iorwf	(_xtoa$3380+1)^0,w,c
  8406  010FEE  B4D8               	btfsc	status,2,c
  8407  010FF0  EFFC  F087         	goto	u5451
  8408  010FF4  EFFE  F087         	goto	u5450
  8409  010FF8                     u5451:
  8410  010FF8  EF08  F088         	goto	l7354
  8411  010FFC                     u5450:
  8412  010FFC                     
  8413                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 669:             
      +                          c = toupper(c);
  8414  010FFC  C04B  F009         	movff	xtoa@c,toupper@c
  8415  011000  C04C  F00A         	movff	xtoa@c+1,toupper@c+1
  8416  011004  EC87  F093         	call	_toupper	;wreg free
  8417  011008  C009  F04B         	movff	?_toupper,xtoa@c
  8418  01100C  C00A  F04C         	movff	?_toupper+1,xtoa@c+1
  8419  011010                     l7354:
  8420                           
  8421                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 671:         dbuf
      +                          [i] = (char)c;
  8422  011010  0E9A               	movlw	low _dbuf
  8423  011012  2449               	addwf	xtoa@i^0,w,c
  8424  011014  6ED9               	movwf	fsr2l,c
  8425  011016  0E00               	movlw	high _dbuf
  8426  011018  204A               	addwfc	(xtoa@i+1)^0,w,c
  8427  01101A  6EDA               	movwf	fsr2h,c
  8428  01101C  C04B  FFDF         	movff	xtoa@c,indf2
  8429  011020                     
  8430                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 672:         --p;
  8431  011020  063D               	decf	xtoa@p^0,f,c
  8432  011022  A0D8               	btfss	status,0,c
  8433  011024  063E               	decf	(xtoa@p+1)^0,f,c
  8434  011026                     
  8435                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 673:         --w;
  8436  011026  063F               	decf	xtoa@w^0,f,c
  8437  011028  A0D8               	btfss	status,0,c
  8438  01102A  0640               	decf	(xtoa@w+1)^0,f,c
  8439  01102C                     
  8440                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 674:         n = 
      +                          n >> 4;
  8441  01102C  C041  F031         	movff	xtoa@n,??_xtoa
  8442  011030  C042  F032         	movff	xtoa@n+1,??_xtoa+1
  8443  011034  C043  F033         	movff	xtoa@n+2,??_xtoa+2
  8444  011038  C044  F034         	movff	xtoa@n+3,??_xtoa+3
  8445  01103C  C045  F035         	movff	xtoa@n+4,??_xtoa+4
  8446  011040  C046  F036         	movff	xtoa@n+5,??_xtoa+5
  8447  011044  C047  F037         	movff	xtoa@n+6,??_xtoa+6
  8448  011048  C048  F038         	movff	xtoa@n+7,??_xtoa+7
  8449  01104C  0E05               	movlw	5
  8450  01104E  EF32  F088         	goto	u5460
  8451  011052                     u5465:
  8452  011052  90D8               	bcf	status,0,c
  8453  011054  3238               	rrcf	(??_xtoa+7)^0,f,c
  8454  011056  3237               	rrcf	(??_xtoa+6)^0,f,c
  8455  011058  3236               	rrcf	(??_xtoa+5)^0,f,c
  8456  01105A  3235               	rrcf	(??_xtoa+4)^0,f,c
  8457  01105C  3234               	rrcf	(??_xtoa+3)^0,f,c
  8458  01105E  3233               	rrcf	(??_xtoa+2)^0,f,c
  8459  011060  3232               	rrcf	(??_xtoa+1)^0,f,c
  8460  011062  3231               	rrcf	??_xtoa^0,f,c
  8461  011064                     u5460:
  8462  011064  2EE8               	decfsz	wreg,f,c
  8463  011066  EF29  F088         	goto	u5465
  8464  01106A  C031  F041         	movff	??_xtoa,xtoa@n
  8465  01106E  C032  F042         	movff	??_xtoa+1,xtoa@n+1
  8466  011072  C033  F043         	movff	??_xtoa+2,xtoa@n+2
  8467  011076  C034  F044         	movff	??_xtoa+3,xtoa@n+3
  8468  01107A  C035  F045         	movff	??_xtoa+4,xtoa@n+4
  8469  01107E  C036  F046         	movff	??_xtoa+5,xtoa@n+5
  8470  011082  C037  F047         	movff	??_xtoa+6,xtoa@n+6
  8471  011086  C038  F048         	movff	??_xtoa+7,xtoa@n+7
  8472  01108A                     l7362:
  8473                           
  8474                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 664:     while (!
      +                          (i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8475  01108A  BE4A               	btfsc	(xtoa@i+1)^0,7,c
  8476  01108C  EF51  F088         	goto	u5471
  8477  011090  504A               	movf	(xtoa@i+1)^0,w,c
  8478  011092  E109               	bnz	u5470
  8479  011094  0E02               	movlw	2
  8480  011096  5C49               	subwf	xtoa@i^0,w,c
  8481  011098  A0D8               	btfss	status,0,c
  8482  01109A  EF51  F088         	goto	u5471
  8483  01109E  EF53  F088         	goto	u5470
  8484  0110A2                     u5471:
  8485  0110A2  EF83  F088         	goto	l2047
  8486  0110A6                     u5470:
  8487  0110A6  5041               	movf	xtoa@n^0,w,c
  8488  0110A8  1042               	iorwf	(xtoa@n+1)^0,w,c
  8489  0110AA  1043               	iorwf	(xtoa@n+2)^0,w,c
  8490  0110AC  1044               	iorwf	(xtoa@n+3)^0,w,c
  8491  0110AE  1045               	iorwf	(xtoa@n+4)^0,w,c
  8492  0110B0  1046               	iorwf	(xtoa@n+5)^0,w,c
  8493  0110B2  1047               	iorwf	(xtoa@n+6)^0,w,c
  8494  0110B4  1048               	iorwf	(xtoa@n+7)^0,w,c
  8495  0110B6  A4D8               	btfss	status,2,c
  8496  0110B8  EF60  F088         	goto	u5481
  8497  0110BC  EF62  F088         	goto	u5480
  8498  0110C0                     u5481:
  8499  0110C0  EF92  F087         	goto	l7332
  8500  0110C4                     u5480:
  8501  0110C4  BE3E               	btfsc	(xtoa@p+1)^0,7,c
  8502  0110C6  EF6F  F088         	goto	u5490
  8503  0110CA  503E               	movf	(xtoa@p+1)^0,w,c
  8504  0110CC  E106               	bnz	u5491
  8505  0110CE  043D               	decf	xtoa@p^0,w,c
  8506  0110D0  B0D8               	btfsc	status,0,c
  8507  0110D2  EF6D  F088         	goto	u5491
  8508  0110D6  EF6F  F088         	goto	u5490
  8509  0110DA                     u5491:
  8510  0110DA  EF92  F087         	goto	l7332
  8511  0110DE                     u5490:
  8512  0110DE  BE40               	btfsc	(xtoa@w+1)^0,7,c
  8513  0110E0  EF7A  F088         	goto	u5501
  8514  0110E4  5040               	movf	(xtoa@w+1)^0,w,c
  8515  0110E6  E108               	bnz	u5500
  8516  0110E8  043F               	decf	xtoa@w^0,w,c
  8517  0110EA  A0D8               	btfss	status,0,c
  8518  0110EC  EF7A  F088         	goto	u5501
  8519  0110F0  EF7C  F088         	goto	u5500
  8520  0110F4                     u5501:
  8521  0110F4  EF83  F088         	goto	l2047
  8522  0110F8                     u5500:
  8523  0110F8  B25B               	btfsc	_flags^0,1,c
  8524  0110FA  EF81  F088         	goto	u5511
  8525  0110FE  EF83  F088         	goto	u5510
  8526  011102                     u5511:
  8527  011102  EF92  F087         	goto	l7332
  8528  011106                     u5510:
  8529  011106                     l2047:
  8530                           
  8531                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 678:     if (flag
      +                          s & (1 << 4)) {
  8532  011106  A85B               	btfss	_flags^0,4,c
  8533  011108  EF88  F088         	goto	u5521
  8534  01110C  EF8A  F088         	goto	u5520
  8535  011110                     u5521:
  8536  011110  EFA0  F088         	goto	l7378
  8537  011114                     u5520:
  8538  011114                     
  8539                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 679:         --i;
  8540  011114  0649               	decf	xtoa@i^0,f,c
  8541  011116  A0D8               	btfss	status,0,c
  8542  011118  064A               	decf	(xtoa@i+1)^0,f,c
  8543  01111A                     
  8544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 680:         dbuf
      +                          [i] = x;
  8545  01111A  0E9A               	movlw	low _dbuf
  8546  01111C  2449               	addwf	xtoa@i^0,w,c
  8547  01111E  6ED9               	movwf	fsr2l,c
  8548  011120  0E00               	movlw	high _dbuf
  8549  011122  204A               	addwfc	(xtoa@i+1)^0,w,c
  8550  011124  6EDA               	movwf	fsr2h,c
  8551  011126  C030  FFDF         	movff	xtoa@x,indf2
  8552  01112A                     
  8553                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 681:         --i;
  8554  01112A  0649               	decf	xtoa@i^0,f,c
  8555  01112C  A0D8               	btfss	status,0,c
  8556  01112E  064A               	decf	(xtoa@i+1)^0,f,c
  8557                           
  8558                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 682:         dbuf
      +                          [i] = '0';
  8559  011130  0E9A               	movlw	low _dbuf
  8560  011132  2449               	addwf	xtoa@i^0,w,c
  8561  011134  6ED9               	movwf	fsr2l,c
  8562  011136  0E00               	movlw	high _dbuf
  8563  011138  204A               	addwfc	(xtoa@i+1)^0,w,c
  8564  01113A  6EDA               	movwf	fsr2h,c
  8565  01113C  0E30               	movlw	48
  8566  01113E  6EDF               	movwf	indf2,c
  8567  011140                     l7378:
  8568                           
  8569                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 686:     return p
      +                          ad(fp, &dbuf[i], w);
  8570  011140  C026  F01B         	movff	xtoa@fp,pad@fp
  8571  011144  C027  F01C         	movff	xtoa@fp+1,pad@fp+1
  8572  011148  0E9A               	movlw	low _dbuf
  8573  01114A  2449               	addwf	xtoa@i^0,w,c
  8574  01114C  6E1D               	movwf	pad@buf^0,c
  8575  01114E  0E00               	movlw	high _dbuf
  8576  011150  204A               	addwfc	(xtoa@i+1)^0,w,c
  8577  011152  6E1E               	movwf	(pad@buf+1)^0,c
  8578  011154  C03F  F01F         	movff	xtoa@w,pad@p
  8579  011158  C040  F020         	movff	xtoa@w+1,pad@p+1
  8580  01115C  ECC3  F08E         	call	_pad	;wreg free
  8581  011160  C01B  F026         	movff	?_pad,?_xtoa
  8582  011164  C01C  F027         	movff	?_pad+1,?_xtoa+1
  8583  011168  0012               	return		;funcret
  8584  01116A                     __end_of_xtoa:
  8585                           	callstack 0
  8586                           
  8587 ;; *************** function _toupper *****************
  8588 ;; Defined at:
  8589 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\toupper.c"
  8590 ;; Parameters:    Size  Location     Type
  8591 ;;  c               2    8[COMRAM] int 
  8592 ;; Auto vars:     Size  Location     Type
  8593 ;;		None
  8594 ;; Return value:  Size  Location     Type
  8595 ;;                  2    8[COMRAM] int 
  8596 ;; Registers used:
  8597 ;;		wreg, status,2, status,0
  8598 ;; Tracked objects:
  8599 ;;		On entry : 0/0
  8600 ;;		On exit  : 0/0
  8601 ;;		Unchanged: 0/0
  8602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8603 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8604 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8605 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8606 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8607 ;;Total ram usage:        8 bytes
  8608 ;; Hardware stack levels used:    1
  8609 ;; Hardware stack levels required when called:    5
  8610 ;; This function calls:
  8611 ;;		_islower
  8612 ;; This function is called by:
  8613 ;;		_xtoa
  8614 ;; This function uses a non-reentrant model
  8615 ;;
  8616                           
  8617                           	psect	text63
  8618  01270E                     __ptext63:
  8619                           	callstack 0
  8620  01270E                     _toupper:
  8621                           	callstack 20
  8622  01270E  0E9F               	movlw	159
  8623  012710  6E0B               	movwf	??_toupper^0,c
  8624  012712  0EFF               	movlw	255
  8625  012714  6E0C               	movwf	(??_toupper+1)^0,c
  8626  012716  C009  F00D         	movff	toupper@c,??_toupper+2
  8627  01271A  C00A  F00E         	movff	toupper@c+1,??_toupper+3
  8628  01271E  500B               	movf	??_toupper^0,w,c
  8629  012720  260D               	addwf	(??_toupper+2)^0,f,c
  8630  012722  500C               	movf	(??_toupper+1)^0,w,c
  8631  012724  220E               	addwfc	(??_toupper+3)^0,f,c
  8632  012726  500E               	movf	(??_toupper+3)^0,w,c
  8633  012728  E10A               	bnz	u5070
  8634  01272A  0E1A               	movlw	26
  8635  01272C  5C0D               	subwf	(??_toupper+2)^0,w,c
  8636  01272E  A0D8               	btfss	status,0,c
  8637  012730  EF9C  F093         	goto	u5071
  8638  012734  EF9F  F093         	goto	u5070
  8639  012738                     u5071:
  8640  012738  0E01               	movlw	1
  8641  01273A  EFA0  F093         	goto	u5080
  8642  01273E                     u5070:
  8643  01273E  0E00               	movlw	0
  8644  012740                     u5080:
  8645  012740  6E0F               	movwf	_toupper$3492^0,c
  8646  012742  6A10               	clrf	(_toupper$3492+1)^0,c
  8647  012744  500F               	movf	_toupper$3492^0,w,c
  8648  012746  1010               	iorwf	(_toupper$3492+1)^0,w,c
  8649  012748  B4D8               	btfsc	status,2,c
  8650  01274A  EFA9  F093         	goto	u5091
  8651  01274E  EFAB  F093         	goto	u5090
  8652  012752                     u5091:
  8653  012752  EFB1  F093         	goto	l2184
  8654  012756                     u5090:
  8655  012756  0E5F               	movlw	95
  8656  012758  1409               	andwf	toupper@c^0,w,c
  8657  01275A  6E09               	movwf	?_toupper^0,c
  8658  01275C  6A0A               	clrf	(?_toupper+1)^0,c
  8659  01275E  EFB5  F093         	goto	l2189
  8660  012762                     l2184:
  8661  012762  C009  F009         	movff	toupper@c,?_toupper
  8662  012766  C00A  F00A         	movff	toupper@c+1,?_toupper+1
  8663  01276A                     l2189:
  8664  01276A  0012               	return		;funcret
  8665  01276C                     __end_of_toupper:
  8666                           	callstack 0
  8667                           
  8668 ;; *************** function _islower *****************
  8669 ;; Defined at:
  8670 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\islower.c"
  8671 ;; Parameters:    Size  Location     Type
  8672 ;;  c               2    2[COMRAM] int 
  8673 ;; Auto vars:     Size  Location     Type
  8674 ;;		None
  8675 ;; Return value:  Size  Location     Type
  8676 ;;                  2    2[COMRAM] int 
  8677 ;; Registers used:
  8678 ;;		wreg, status,2, status,0
  8679 ;; Tracked objects:
  8680 ;;		On entry : 0/0
  8681 ;;		On exit  : 0/0
  8682 ;;		Unchanged: 0/0
  8683 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8684 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8686 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8687 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8688 ;;Total ram usage:        6 bytes
  8689 ;; Hardware stack levels used:    1
  8690 ;; Hardware stack levels required when called:    4
  8691 ;; This function calls:
  8692 ;;		Nothing
  8693 ;; This function is called by:
  8694 ;;		_toupper
  8695 ;; This function uses a non-reentrant model
  8696 ;;
  8697                           
  8698                           	psect	text64
  8699  0129E0                     __ptext64:
  8700                           	callstack 0
  8701  0129E0                     _islower:
  8702                           	callstack 20
  8703  0129E0  0E9F               	movlw	159
  8704  0129E2  6E05               	movwf	??_islower^0,c
  8705  0129E4  0EFF               	movlw	255
  8706  0129E6  6E06               	movwf	(??_islower+1)^0,c
  8707  0129E8  C003  F007         	movff	islower@c,??_islower+2
  8708  0129EC  C004  F008         	movff	islower@c+1,??_islower+3
  8709  0129F0  5005               	movf	??_islower^0,w,c
  8710  0129F2  2607               	addwf	(??_islower+2)^0,f,c
  8711  0129F4  5006               	movf	(??_islower+1)^0,w,c
  8712  0129F6  2208               	addwfc	(??_islower+3)^0,f,c
  8713  0129F8  5008               	movf	(??_islower+3)^0,w,c
  8714  0129FA  E10A               	bnz	u4760
  8715  0129FC  0E1A               	movlw	26
  8716  0129FE  5C07               	subwf	(??_islower+2)^0,w,c
  8717  012A00  A0D8               	btfss	status,0,c
  8718  012A02  EF05  F095         	goto	u4761
  8719  012A06  EF08  F095         	goto	u4760
  8720  012A0A                     u4761:
  8721  012A0A  0E01               	movlw	1
  8722  012A0C  EF09  F095         	goto	u4770
  8723  012A10                     u4760:
  8724  012A10  0E00               	movlw	0
  8725  012A12                     u4770:
  8726  012A12  6E03               	movwf	?_islower^0,c
  8727  012A14  6A04               	clrf	(?_islower+1)^0,c
  8728  012A16  0012               	return		;funcret
  8729  012A18                     __end_of_islower:
  8730                           	callstack 0
  8731                           
  8732 ;; *************** function _isupper *****************
  8733 ;; Defined at:
  8734 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\isupper.c"
  8735 ;; Parameters:    Size  Location     Type
  8736 ;;  c               2    2[COMRAM] int 
  8737 ;; Auto vars:     Size  Location     Type
  8738 ;;		None
  8739 ;; Return value:  Size  Location     Type
  8740 ;;                  2    2[COMRAM] int 
  8741 ;; Registers used:
  8742 ;;		wreg, status,2, status,0
  8743 ;; Tracked objects:
  8744 ;;		On entry : 0/0
  8745 ;;		On exit  : 0/0
  8746 ;;		Unchanged: 0/0
  8747 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8748 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8750 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8751 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8752 ;;Total ram usage:        6 bytes
  8753 ;; Hardware stack levels used:    1
  8754 ;; Hardware stack levels required when called:    4
  8755 ;; This function calls:
  8756 ;;		Nothing
  8757 ;; This function is called by:
  8758 ;;		_xtoa
  8759 ;; This function uses a non-reentrant model
  8760 ;;
  8761                           
  8762                           	psect	text65
  8763  012A18                     __ptext65:
  8764                           	callstack 0
  8765  012A18                     _isupper:
  8766                           	callstack 21
  8767  012A18  0EBF               	movlw	191
  8768  012A1A  6E05               	movwf	??_isupper^0,c
  8769  012A1C  0EFF               	movlw	255
  8770  012A1E  6E06               	movwf	(??_isupper+1)^0,c
  8771  012A20  C003  F007         	movff	isupper@c,??_isupper+2
  8772  012A24  C004  F008         	movff	isupper@c+1,??_isupper+3
  8773  012A28  5005               	movf	??_isupper^0,w,c
  8774  012A2A  2607               	addwf	(??_isupper+2)^0,f,c
  8775  012A2C  5006               	movf	(??_isupper+1)^0,w,c
  8776  012A2E  2208               	addwfc	(??_isupper+3)^0,f,c
  8777  012A30  5008               	movf	(??_isupper+3)^0,w,c
  8778  012A32  E10A               	bnz	u5030
  8779  012A34  0E1A               	movlw	26
  8780  012A36  5C07               	subwf	(??_isupper+2)^0,w,c
  8781  012A38  A0D8               	btfss	status,0,c
  8782  012A3A  EF21  F095         	goto	u5031
  8783  012A3E  EF24  F095         	goto	u5030
  8784  012A42                     u5031:
  8785  012A42  0E01               	movlw	1
  8786  012A44  EF25  F095         	goto	u5040
  8787  012A48                     u5030:
  8788  012A48  0E00               	movlw	0
  8789  012A4A                     u5040:
  8790  012A4A  6E03               	movwf	?_isupper^0,c
  8791  012A4C  6A04               	clrf	(?_isupper+1)^0,c
  8792  012A4E  0012               	return		;funcret
  8793  012A50                     __end_of_isupper:
  8794                           	callstack 0
  8795                           
  8796 ;; *************** function _isalpha *****************
  8797 ;; Defined at:
  8798 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\isalpha.c"
  8799 ;; Parameters:    Size  Location     Type
  8800 ;;  c               2    2[COMRAM] int 
  8801 ;; Auto vars:     Size  Location     Type
  8802 ;;		None
  8803 ;; Return value:  Size  Location     Type
  8804 ;;                  2    2[COMRAM] int 
  8805 ;; Registers used:
  8806 ;;		wreg, status,2, status,0
  8807 ;; Tracked objects:
  8808 ;;		On entry : 0/0
  8809 ;;		On exit  : 0/0
  8810 ;;		Unchanged: 0/0
  8811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8812 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8814 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
